code,network_region,fueltech,capacity_registered,status,lat,lon,station_name,station_code
SWAN_B_2,QLD1,coal_black,125,retired,-27.6552859093397,152.818643586756,Swanbank B,SWAN_B
SWAN_D,QLD1,gas_ocgt,,retired,-27.6552859093397,152.818643586756,Swanbank B,SWAN_B
SWAN_A_1,QLD1,gas_ocgt,,retired,-27.6552859093397,152.818643586756,Swanbank B,SWAN_B
SWAN_E,QLD1,gas_ccgt,385,operating,-27.6552859093397,152.818643586756,Swanbank E,SWAN_E
TABMILL2,QLD1,bioenergy_biomass,24,operating,-17.119813,145.34513,Tableland Mill,TABMILL2
TARONG#2,QLD1,coal_black,350,operating,-26.7743967256886,151.917837634815,Tarong,TARONG
TARONG#1,QLD1,coal_black,350,operating,-26.7743967256886,151.917837634815,Tarong,TARONG
TARONG#3,QLD1,coal_black,350,operating,-26.7743967256886,151.917837634815,Tarong,TARONG
TARONG#4,QLD1,coal_black,350,operating,-26.7743967256886,151.917837634815,Tarong,TARONG
TNPS1,QLD1,coal_black,443,operating,-26.7743967256886,151.917837634815,Tarong North,TARONGN
YABULU2,QLD1,gas_ccgt,82,operating,-19.2003738513919,146.61826474009,Townsville,YABULU
YABULU,QLD1,gas_ccgt,160,operating,-19.2003738513919,146.61826474009,Townsville,YABULU
TITREE,QLD1,bioenergy_biogas,2,operating,-27.695551,152.650313,Veolia Ti Tree,TITREE
VICMILL1,QLD1,bioenergy_biomass,24,operating,-18.650208,146.200866,Victoria Mill,VICMILL
WANDSF1,QLD1,solar_utility,159,operating,-26.2635639677673,149.772243403992,Wandoan Solar Farm,WANDSF
WANDBG1,QLD1,battery_discharging,150,operating,-26.2639862018949,149.772871134393,Wandoan South,WANDBG
WANDBL1,QLD1,battery_charging,150,operating,-26.2639862018949,149.772871134393,Wandoan South,WANDBG
WARWSF1,QLD1,solar_utility,39,committed,-28.18321,152.066792,Warwick,WARWSF1
WARWSF2,QLD1,solar_utility,39,committed,-28.18321,152.066792,Warwick,WARWSF2
WDGPH1,QLD1,solar_utility,500,committed,-26.9279222338794,150.601542383175,Western Downs,WDGPH
WHITSF1,QLD1,solar_utility,57,operating,-20.537259,147.80475,Whitsunday,WHITSF
WHIT1,QLD1,bioenergy_biogas,1,retired,-27.620454,152.824409,Whitwood Road,WHIT1
WHILL1,QLD1,wind,12,operating,-17.590399,145.52968,Windy Hill,WINDHILL
W/HOE#1,QLD1,hydro,285,operating,-27.3722237672267,152.632361726237,Wivenhoe,WIVENHOE
PUMP2,QLD1,pumps,240,operating,-27.3722237672267,152.632361726237,Wivenhoe,WIVENHOE
W/HOE#2,QLD1,hydro,285,operating,-27.3722237672267,152.632361726237,Wivenhoe,WIVENHOE
PUMP1,QLD1,pumps,240,operating,-27.3722237672267,152.632361726237,Wivenhoe,WIVENHOE
WIVENSH,QLD1,hydro,5,operating,-27.394592,152.609237,Wivenhoe,WIVENSH
WOOLGSF1,QLD1,solar_utility,222.5,operating,-26.0845224,152.4412264,Woolooga,WOOLGSF
YARANSF1,QLD1,solar_utility,121,operating,-27.7089394,151.5326965,Yarranlea,YARANSF
YARWUN_1,QLD1,gas_ccgt,154,operating,-23.8302003068757,151.149691648905,Yarwun,YARWUN
ADPBA1L,SA1,battery_charging,6.27,operating,-35.0969482084676,138.484060871984,Adelaide Desalination,ADP
ADPBA1G,SA1,battery_discharging,6.27,operating,-35.0969482084676,138.484060871984,Adelaide Desalination,ADP
AMCORGR,SA1,distillate,4,retired,-34.882663,138.577975,Amcor Glass,AMCORGR
ANGAST1,SA1,distillate,50,operating,-34.5039482864289,139.024296339333,Angaston,ANGASTON
ANGAS1,SA1,distillate,30,operating,-34.5039482864289,139.024296339333,Angaston,ANGASTON
ANGAS2,SA1,distillate,20,operating,-34.5039482864289,139.024296339333,Angaston,ANGASTON
BARKIPS1,SA1,gas_recip,211,operating,-34.804,138.524,Barker Inlet,BARKIPS
BLULAKE1,SA1,distillate,1,retired,-36.316597,140.757571,Blue Lake Milling,BLULAKE
BOWWBA1G,SA1,battery_discharging,3.08,committed,-34.495482,138.387641,Bolivar,BOLIVAR
BOWWBA1L,SA1,battery_charging,3.08,committed,-34.495482,138.387641,Bolivar,BOLIVAR
BOWWPV1,SA1,solar_utility,8.25,committed,-34.495482,138.387641,Bolivar,BOLIVAR
BOLIVAR1,SA1,bioenergy_biogas,10,committed,-34.495482,138.387641,Bolivar,BOLIVAR
BOLIVPS1,SA1,gas_ccgt,128,operating,,,Bolivar,BOLIVPS
BNGSF1,SA1,solar_utility,135,operating,-32.423316,137.841798,Bungala One,BNGSF1
BNGSF2,SA1,solar_utility,135,operating,-32.406993,137.840933,Bungala Two,BNGSF2
CNUNDAWF,SA1,wind,46,operating,-37.6983027777778,140.383633333333,Canunda,CANUNDA1
CATHROCK,SA1,wind,66,operating,-34.8487411412149,135.592648854827,Cathedral Rocks,CATHROCK
CBWWBA1G,SA1,battery_discharging,2.09,committed,-35.1259581226564,138.471350366743,Christies Beach,CBWWBA
CBWWBA1L,SA1,battery_charging,2.09,committed,-35.1259581226564,138.471350366743,Christies Beach,CBWWBA
CBWWPV1,SA1,solar_utility,2.1,committed,-35.1259581226564,138.471350366743,Christies Beach,CBWWBA
CLEMGPWF,SA1,wind,57,operating,-33.4897731866514,138.11169493851,Clements Gap,CLEMGPWF
DALNTH01,SA1,battery_discharging,30,operating,-34.888446,137.758114,Dalrymple North,DALNTH
DALNTHL1,SA1,battery_charging,30,operating,-34.888446,137.758114,Dalrymple North,DALNTH
DRYCGT2,SA1,gas_ocgt,52,operating,-34.8472931778913,138.582297039723,Dry Creek,DRYCGT
DRYCGT1,SA1,gas_ocgt,52,operating,-34.8472931778913,138.582297039723,Dry Creek,DRYCGT
DRYCGT3,SA1,gas_ocgt,52,operating,-34.8472931778913,138.582297039723,Dry Creek,DRYCGT
AGLHAL,SA1,gas_ocgt,217,operating,-33.3493102447996,138.752632826228,Hallett,AGLHAL
HALLWF1,SA1,wind,95,operating,-33.3284341007768,138.704668661635,Hallett 1,HALLWF
HALLWF2,SA1,wind,71,operating,-33.5382102938784,138.857214598585,Hallett 2,HALLWF2
HVWWBA1G,SA1,battery_discharging,5.52,committed,-35.0631178114067,138.564760431125,Happy Valley,HVWW
HVWWBA1L,SA1,battery_charging,5.52,committed,-35.0631178114067,138.564760431125,Happy Valley,HVWW
HVWWPV1,SA1,solar_utility,11,committed,-35.0631178114067,138.564760431125,Happy Valley,HVWW
HIGHBRY1,SA1,bioenergy_biogas,2,retired,,,Highbury,HIGHBRY
HDWF1,SA1,wind,102,operating,-33.05982,138.537673,Hornsdale,HORNSDAL
HDWF2,SA1,wind,102,operating,-33.05982,138.537673,Hornsdale 2,HORNSDAL2
HDWF3,SA1,wind,112,operating,-33.05982,138.537673,Hornsdale 3,HORNSDAL3
HPRG1,SA1,battery_discharging,150,operating,-33.085519,138.521914,Hornsdale Power Reserve,HORNSDPR
HPRL1,SA1,battery_charging,150,operating,-33.085519,138.521914,Hornsdale Power Reserve,HORNSDPR
LADBROK1,SA1,gas_ocgt,40,operating,-37.456183170651,140.782699220365,Ladbroke Grove,LADBROKE
LADBROK2,SA1,gas_ocgt,40,operating,-37.456183170651,140.782699220365,Ladbroke Grove,LADBROKE
LBBG1,SA1,battery_discharging,25,operating,-37.7387871,140.3846721,Lake Bonney,LBBESS
LBBL1,SA1,battery_charging,25,operating,-37.7387871,140.3846721,Lake Bonney,LBBESS
LKBONNY1,SA1,wind,81,operating,-37.7605043836737,140.405541183051,Lake Bonney,LKBONNY1
LKBONNY2,SA1,wind,159,operating,-37.7605043836737,140.405541183051,Lake Bonney 2,LKBONNY_2
LKBONNY3,SA1,wind,39,operating,-37.7605043836737,140.405541183051,Lake Bonney 3,LKBONNY3
LGAPWF1,SA1,wind,212.4,operating,-32.5463326,137.5527629,Lincoln Gap,LGAPWF1
LGAPWF2,SA1,wind,86,operating,-32.5463326,137.5527629,Lincoln Gap,LGAPWF1
LONSDALE,SA1,distillate,21,operating,-35.109718,138.490962,Lonsdale,LONSDALE
MINTARO,SA1,gas_ocgt,90,operating,-33.9031486136929,138.738797175079,Mintaro,MINTARO
MINTNL1,SA1,gas_ocgt,25,operating,-33.9031486136929,138.738797175079,Mintaro,MINTARO
MTMILLAR,SA1,wind,70,operating,-33.6193424956887,136.717568216817,Mt Millar,MTMILLAR
NBHWF1,SA1,wind,132,operating,-33.2281156193048,138.716888373039,North Brown Hill,NBHWF
NPS1,SA1,coal_brown,265,retired,-32.5429,137.7874,Northern,NORTHP
NPS2,SA1,coal_brown,265,retired,-32.5429,137.7874,Northern,NORTHP
NPSNL1,SA1,coal_brown,100,retired,-32.5429,137.7874,Northern,NORTHP
NPSNL2,SA1,coal_brown,100,retired,-32.5429,137.7874,Northern,NORTHP
OSB-AG,SA1,gas_ccgt,180,operating,-34.797699815377,138.508098610511,Osborne,OSBORNE
OSB01,SA1,gas_ccgt,,retired,-34.797699815377,138.508098610511,Osborne,OSBORNE
OSB02,SA1,gas_ccgt,,retired,-34.797699815377,138.508098610511,Osborne,OSBORNE
PEDLER1,SA1,bioenergy_biogas,3,retired,-35.202388,138.501214,Pedler Creek,PEDLER
PPCCGT,SA1,gas_ccgt,478,operating,-34.7643653551286,138.5053993318,Pelican Point,NPPPPS
PLAYFB4,SA1,coal_brown,60,retired,-32.538886,137.781822,Playford B,PLAYF
PLAYFB2,SA1,coal_brown,60,retired,-32.538886,137.781822,Playford B,PLAYF
PLAYFB3,SA1,coal_brown,60,retired,-32.538886,137.781822,Playford B,PLAYF
PLAYB-AG,SA1,coal_brown,240,retired,-32.538886,137.781822,Playford B,PLAYF
PLAYFB1,SA1,coal_brown,60,retired,-32.538886,137.781822,Playford B,PLAYF
PAREPW1,SA1,wind,210,operating,-32.5956088577028,137.885628792044,Port Augusta Energy Park,PAREPW
PAREPS1,SA1,solar_utility,99,operating,-32.5956088577028,137.885628792044,Port Augusta Energy Park,PAREPW
POR01,SA1,distillate,50,operating,-34.7006160123515,135.804530499443,Port Lincoln,PORTLCN
POR03,SA1,distillate,23,operating,-34.7006160123515,135.804530499443,Port Lincoln,PORTLCN
PTSTAN1,SA1,distillate,57.6,operating,-35.110345,138.490872,Port Stanvac,STANVAC
STANV1,SA1,distillate,58,operating,-35.110345,138.490872,Port Stanvac,STANVAC
STANV2,SA1,distillate,58,operating,-35.110345,138.490872,Port Stanvac,STANVAC
QPS2,SA1,gas_ocgt,24,operating,-34.7790736853879,138.522454543776,Quarantine,QUARANTN
QPS1,SA1,gas_ocgt,29,operating,-34.7790736853879,138.522454543776,Quarantine,QUARANTN
QPS3,SA1,gas_ocgt,24,operating,-34.7790736853879,138.522454543776,Quarantine,QUARANTN
QPS5,SA1,gas_ocgt,128,operating,-34.7790736853879,138.522454543776,Quarantine,QUARANTN
QPS4,SA1,gas_ocgt,24,operating,-34.7790736853879,138.522454543776,Quarantine,QUARANTN
SNAPPER1,SA1,gas_ocgt,154,operating,-34.7645199928031,138.508190084126,Snapper Point,SNAPPER
SNOWTWN1,SA1,wind,99,operating,-33.6915984540895,138.166022220101,Snowtown,SNOWTOWN
SNOWNTH1,SA1,wind,144,operating,-33.7564786487724,138.143043187414,Snowtown North,SNOWNTH
SNOWSTH1,SA1,wind,126,operating,-33.862624210288,138.130366531972,Snowtown South,SNOWSTH
SNUG1,SA1,distillate,21,operating,-37.6649956240792,140.41468562441,Snuggery,SNUG
SNUG2,SA1,distillate,21,operating,-37.6649956240792,140.41468562441,Snuggery,SNUG
SNUG3,SA1,distillate,21,operating,-37.6649956240792,140.41468562441,Snuggery,SNUG
SNUGNL1,SA1,distillate,25,operating,-37.6649956240792,140.41468562441,Snuggery,SNUG
STARHLWF,SA1,wind,35,operating,-35.5789829575224,138.139653061517,Starfish Hill,STARFHILL
TBSF1,SA1,solar_utility,108,operating,-35.28,139.49,Tailem Bend,TBSF
TB2SF1,SA1,solar_utility,105,operating,-35.28,139.49,Tailem Bend 2,TB2SF
TB2BG1,SA1,battery_charging,50,operating,-35.28,139.49,Tailem Bend 2,TB2SF
TB2BL1,SA1,battery_discharging,50,operating,-35.28,139.49,Tailem Bend 2,TB2SF
TATIARA1,SA1,distillate,1,operating,-36.326977,140.737035,Tataria,TATIARA
TEATREE1,SA1,bioenergy_biogas,1,retired,,,Tea Tree Gully,TEATREE
SATGN1,SA1,distillate,154,retired,-34.719707,138.668425,Temporary Generation North,SATGN
SATGS1,SA1,distillate,123,retired,-35.096799,138.483997,Temporary Generation South,SATGS
TERMSTOR,SA1,hydro,2,retired,-34.84014,138.712137,Terminal,TERMSTOR
BLUFF1,SA1,wind,52.5,operating,-33.3677405026772,138.79378986166,The Bluff,BLUFF
TORRB1,SA1,gas_steam,200,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRB2,SA1,gas_steam,200,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRB3,SA1,gas_steam,200,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRA1,SA1,gas_steam,120,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRA2,SA1,gas_steam,120,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRA4,SA1,gas_steam,120,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRB4,SA1,gas_steam,200,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TORRA3,SA1,gas_steam,120,operating,-34.8045591391219,138.522228698972,Torrens Island,TORRIS
TIBL1,SA1,battery_charging,250,operating,-34.8058314103454,138.52419216025,Torrens Island BESS,TIB
TIBG1,SA1,battery_discharging,250,operating,-34.8058314103454,138.52419216025,Torrens Island BESS,TIB
WATERLWF,SA1,wind,130,operating,-33.991095267936,138.915722795005,Waterloo,WATERLWF
WPWF,SA1,wind,91,operating,-35.1154104383038,137.718672417968,Wattle Point,WPWF
WGWF1,SA1,wind,119,operating,-33.393569,138.84821,Willogoleche,WGWF
WINGF1_1,SA1,bioenergy_biogas,5,operating,-34.835138,138.548949,Wingfield,WINGF1
WINGF2_1,SA1,bioenergy_biogas,5,operating,-34.835138,138.548949,Wingfield 2,WINGF2
SNWYGJP2,SNOWY1,pumps,70,retired,-36.434918,148.63057,Jindabyne Pump At Guthega,SNWYGJP2
SNOWYGJP,VIC1,pumps,70,operating,-36.434918,148.63057,Jindabyne Pump At Guthega,SNWYGJP2
BASTYAN,TAS1,hydro,80,operating,-41.7362309059766,145.531588505673,Bastyan,BASTYAN
BBDISEL1,TAS1,distillate,75,retired,-41.127009,146.874083,Bell Bay,BBDISEL1
BELLBAY2,TAS1,gas_steam,120,retired,-41.141944,146.9025,Bell Bay,BELLBAY
BELLBAY1,TAS1,gas_steam,120,retired,-41.141944,146.9025,Bell Bay,BELLBAY
BBTHREE3,TAS1,gas_ocgt,35,operating,-41.1393235629664,146.905521847101,Bell Bay Three,BBP31
TVPP104,TAS1,gas_ocgt,58,operating,-41.1393235629664,146.905521847101,Bell Bay Three,BBP31
BBTHREE2,TAS1,gas_ocgt,35,operating,-41.1393235629664,146.905521847101,Bell Bay Three,BBP31
BBTHREE1,TAS1,gas_ocgt,35,operating,-41.1393235629664,146.905521847101,Bell Bay Three,BBP31
BUTLERSG,TAS1,hydro,15,operating,-42.2671066306884,146.262126696147,Butlers Gorge,BUTLERSG
LI_WY_CA,TAS1,hydro,173,operating,-42.3761311830926,146.509824066027,Catagunya / Liapootah / Wayatinah,LI_WY_CA
CATAGUN1,TAS1,distillate,24,operating,-42.3761311830926,146.509824066027,Catagunya / Liapootah / Wayatinah,LI_WY_CA
CTHLWF1,TAS1,wind,148,operating,-42.1548445,146.6946935,Cattle Hill,CTHLWF
CETHANA,TAS1,hydro,85,operating,-41.4798517889387,146.134471952823,Cethana,CETHANA
CLUNY,TAS1,hydro,19,operating,-42.5062285725933,146.68112292845,Cluny,CLUNY
DEVILS_G,TAS1,hydro,60,operating,-41.3499247124733,146.262708994396,Devils Gate,DEVILS_G
FISHER,TAS1,hydro,43,operating,-41.6726623378254,146.268739375245,Fisher,FISHER
GEORGTN1,TAS1,distillate,30,retired,-41.091063,146.893204,George Town,GEORGTWN
GEORGTN2,TAS1,hydro,,retired,-41.091063,146.893204,George Town,GEORGTWN
GORDON,TAS1,hydro,432,operating,-42.7401570733513,145.983375290986,Gordon,GORDON
GOVILLB1,TAS1,hydro,25,operating,-42.7401570733513,145.983375290986,Gordon,GORDON
GRANWF1,TAS1,wind,111,operating,-41.802,145.056,Granville Harbour,GRANWF
JBUTTERS,TAS1,hydro,144,operating,-42.1558901868039,145.536508422632,John Butters,JBUTTERS
LK_ECHO,TAS1,hydro,32,operating,-42.253338934193,146.620514767182,Lake Echo,LK_ECHO
LEM_WIL,TAS1,hydro,82,operating,-41.4831352514032,146.125337536866,Lemonthyme / Wilmot,LEM_WIL
MACKNTSH,TAS1,hydro,80,operating,-41.7013629992737,145.646558100718,Mackintosh,MACKNTSH
MEADOWBK,TAS1,hydro,40,operating,-42.6108345032123,146.846387654813,Meadowbank,MEADOWBK
MEADOWB2,TAS1,distillate,24,operating,-42.6108345032123,146.846387654813,Meadowbank,MEADOWBK
MIDLDPS1,TAS1,hydro,6,operating,-42.085747,147.274558,Midlands,MIDLDPS
MUSSELR1,TAS1,wind,168,operating,-40.7771052626774,148.006314660477,Musselroe,MUSSELRO
PALOONA,TAS1,hydro,33,operating,-41.2826795416183,146.248580482472,Paloona,PALOONA
POAT110,TAS1,hydro,100,operating,-41.8050732147105,146.924365498824,Poatina,PTINA110
PO110NL1,TAS1,hydro,25,operating,-41.8050732147105,146.924365498824,Poatina,PTINA110
POAT220,TAS1,hydro,200,operating,-41.8050732147105,146.924365498824,Poatina,PTINA220
PORTLAT1,TAS1,distillate,11,retired,-40.857362,145.384824,Port Latta,PORTLATT
QUERIVE1,TAS1,distillate,24,retired,-41.610502,145.544305,Que River,QUERIVER
REECE1,TAS1,hydro,116,operating,-41.7231313449952,145.136468433099,Reece,REECE
REECE2,TAS1,hydro,116,operating,-41.7231313449952,145.136468433099,Reece,REECE
REMOUNT,TAS1,bioenergy_biogas,2,operating,-41.398447,147.1495,Remount,REMOUNT
REPULSE,TAS1,hydro,28,operating,-42.507986886479,146.64716982064,Repulse,REPULSE
ROWALLAN,TAS1,hydro,11,operating,-41.729569831849,146.218086949827,Rowallan,ROWALLAN
TVCC201,TAS1,gas_ccgt,208.6,operating,-41.1392679526502,146.906184786351,Tamar Valley,TVCCPS
TARRALEA,TAS1,hydro,90,operating,-42.301735605204,146.456661016905,Tarraleah,TARRALEA
TREVALLN,TAS1,hydro,93,operating,-41.4223016124435,147.112025239595,Trevallyn,TREVALLN
TRIBUTE,TAS1,hydro,83,operating,-41.8114682913897,145.653251895339,Tribute,TRIBUTE
TRIBNL1,TAS1,hydro,25,operating,-41.8114682913897,145.653251895339,Tribute,TRIBUTE
TUNGATIN,TAS1,hydro,125,operating,-42.2963963682648,146.45588138196,Tungatinah,TUNGATIN
WOOLNTH1,TAS1,wind,140,operating,-40.7363747501987,144.694820513736,Woolnorth,WOOLNTH1
APS,VIC1,coal_brown,165,retired,-38.389031,144.180589,Angelsea,APS
ARWF1,VIC1,wind,241.59,operating,-37.263393,143.082116,Ararat,ARWF
BDL02,VIC1,gas_ocgt,46,operating,-37.8422305015248,147.56372527022,Bairnsdale,DEIBDL
BDL01,VIC1,gas_ocgt,46,operating,-37.8422305015248,147.56372527022,Bairnsdale,DEIBDL
BALDHWF1,VIC1,wind,106.6,operating,-38.7581889808652,145.956062446578,Bald Hills,BHWF
BALBL1,VIC1,battery_charging,30,operating,-37.567452,143.852741,Ballarat,BALBESS
BALBG1,VIC1,battery_discharging,30,operating,-37.567452,143.852741,Ballarat,BALBESS
BBASEHOS,VIC1,gas_recip,1,operating,-37.558774,143.847247,Ballarat Hospital,BBASEHOS
BAPS,VIC1,hydro,12,operating,-36.534524,147.459788,Banimboola,BAPS
BANN1,VIC1,solar_utility,100,operating,-34.67263,142.750362,Bannerton,BANNSP
BRYB1WF1,VIC1,wind,180.6,operating,-37.9807408934913,143.472217087048,Berrybank,BRYB1WF1
BRYB2WF2,VIC1,wind,109,operating,-37.9807408934913,143.472217087048,Berrybank,BRYB1WF1
BERWICK,VIC1,bioenergy_biogas,7,operating,-37.940819,145.236257,Berwick,BERWICK
MCKAY1,VIC1,hydro,53,operating,-36.8054709519161,147.22784471544,Bogong / Mackay,MCKAY
MCKAY2,VIC1,hydro,53,operating,-36.8054709519161,147.22784471544,Bogong / Mackay,MCKAY
BROADMDW,VIC1,bioenergy_biogas,5,operating,-37.685081,144.966114,Broadmeadows,BROADMDW
BROOKLYN,VIC1,bioenergy_biogas,3,operating,-37.818597,144.828492,Brooklyn,BROOKLYN
BULBESL1,VIC1,battery_charging,20,operating,-37.0395070757126,142.982798861375,Bulgana Green Power Hub,BULGANA
BULBESG1,VIC1,battery_discharging,20,operating,-37.0395070757126,142.982798861375,Bulgana Green Power Hub,BULGANA
BULGANA1,VIC1,wind,204,operating,-37.0395070757126,142.982798861375,Bulgana Green Power Hub,BULGANA
CHALLHWF,VIC1,wind,52,operating,-37.3954659700352,143.104590414104,Challicum Hills,CHALLWF
CHPSTWF1,VIC1,wind,6,operating,-37.596503,143.499582,Chepstowe,CHPSTWF
CHYTWF1,VIC1,wind,57,operating,,,Cherry Tree,CHYTWF
CLAYTON,VIC1,bioenergy_biogas,11,operating,-37.950618,145.119681,Clayton,CLAYTON
CLOVER,VIC1,hydro,29,operating,-36.7851502429106,147.219516864346,Clover,CLOVER
CLOVER2,VIC1,hydro,14.5,retired,-36.7851502429106,147.219516864346,Clover,CLOVER
CLOVER1,VIC1,hydro,14.5,retired,-36.7851502429106,147.219516864346,Clover,CLOVER
CODRNGTON,VIC1,wind,18,operating,-38.2828746908265,141.95496017677,Codrington,CODRGTON
COHUNSF1,VIC1,solar_utility,31.1,committed,-35.8803166255988,144.221530854885,Cohuna,COHUNSF1
CBWF1,VIC1,wind,19.8,operating,-36.472722,143.322039,Coonoer Bridge,CBWF
CORIO1,VIC1,bioenergy_biogas,1,operating,-38.059048,144.404905,Corio,CORIO
CROWLWF1,VIC1,wind,79,operating,-36.97615,143.097998,Crowlands,CROWLWF
DARTM1,VIC1,hydro,150,operating,-36.5552897653927,147.519872277055,Dartmouth,DARTM
DIAPURWF1,VIC1,wind,8,operating,-36.3399525534641,141.447360647165,Diapur 2,DIAPURWF
DUNDWF1,VIC1,wind,168,operating,-37.8638943,142.9434538,Dundonnell,DUNDWF
DUNDWF2,VIC1,wind,46,operating,-37.8638943,142.9434538,Dundonnell,DUNDWF
DUNDWF3,VIC1,wind,121,operating,-37.8638943,142.9434538,Dundonnell,DUNDWF
EILDON1,VIC1,hydro,60,operating,-37.2212623147345,145.92096602967,Eildon,EILDON
EILDON2,VIC1,hydro,60,operating,-37.2212623147345,145.92096602967,Eildon,EILDON
EILDON3,VIC1,hydro,5,operating,-37.221774,145.922582,Eildon,EILDONPD
ELAINWF1,VIC1,wind,83,operating,,,Elaine,ELAINEWF
MOR1,VIC1,coal_brown,90,retired,-38.254444,146.413611,Energy Brix,ENERGYB
MOR2,VIC1,coal_brown,30,retired,-38.254444,146.413611,Energy Brix,ENERGYB
MOR3,VIC1,coal_brown,75,retired,-38.254444,146.413611,Energy Brix,ENERGYB
GANNBL1,VIC1,battery_charging,30,operating,-35.735056,143.779462,Gannawarra,GANNBESS
GANNBG1,VIC1,battery_discharging,30,operating,-35.735056,143.779462,Gannawarra,GANNBESS
GANNSF1,VIC1,solar_utility,25,operating,-35.73,143.7711,Gannawarra,GANNSF
GLENMAG1,VIC1,hydro,4,operating,-37.904836,146.800388,Glenmaggie,GLENMAGG
GLRWNSF1,VIC1,solar_utility,132,operating,-36.4880826970103,146.146887248495,Glenrowan West,GLRWNSF
HLMSEW01,VIC1,hydro,1,operating,-38.143332,145.119964,Hallam,HLMSEW01
HALAMRD1,VIC1,bioenergy_biogas,9,operating,-38.052181,145.267798,Hallam Road,HALAMRD
HWPS1,VIC1,coal_brown,220,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS2,VIC1,coal_brown,220,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS4,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS5,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS6,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS7,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS8,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HWPS3,VIC1,coal_brown,200,retired,-38.2705750514914,146.389794163907,Hazelwood,HAZEL
HBESSG1,VIC1,battery_discharging,200,operating,-38.2692158276731,146.394723810782,Hazelwood BESS,HBESS
HBESSL1,VIC1,battery_charging,200,operating,-38.2692158276731,146.394723810782,Hazelwood BESS,HBESS
HEPWIND1,VIC1,wind,4,operating,-37.424555,144.115711,Hepburn,HEPWIND
HUMEV,VIC1,hydro,29,operating,-36.106887,147.032572,Hume,HUMEV
JLA03,VIC1,gas_ocgt,51,operating,-38.2751112170371,146.427046429655,Jeeralang A,JEERA
JLA01,VIC1,gas_ocgt,51,operating,-38.2751112170371,146.427046429655,Jeeralang A,JEERA
JLA04,VIC1,gas_ocgt,51,operating,-38.2751112170371,146.427046429655,Jeeralang A,JEERA
JLA02,VIC1,gas_ocgt,51,operating,-38.2751112170371,146.427046429655,Jeeralang A,JEERA
JLB01,VIC1,gas_ocgt,76,operating,-38.2738445583474,146.424826524902,Jeeralang B,JEERB
JLB03,VIC1,gas_ocgt,76,operating,-38.2738445583474,146.424826524902,Jeeralang B,JEERB
JLB02,VIC1,gas_ocgt,76,operating,-38.2738445583474,146.424826524902,Jeeralang B,JEERB
KARSF1,VIC1,solar_utility,104,operating,-34.227904,142.28033,Karadoc,KARSF
KIAMSF1,VIC1,solar_utility,239,operating,-35.0181331271962,142.30295254616,Kiamal,KIAMSF1
KIATAWF1,VIC1,wind,31,operating,-36.397693,141.746827,Kiata,KIATAWF
LNGS1,VIC1,gas_ocgt,156,operating,-37.8416932952368,144.788006154048,Laverton North,LNGS
LAVNORTH,VIC1,gas_ocgt,,retired,-37.8416932952368,144.788006154048,Laverton North,LNGS
LNGS2,VIC1,gas_ocgt,156,operating,-37.8416932952368,144.788006154048,Laverton North,LNGS
LONGFORD,VIC1,gas_ocgt,44,operating,-38.223244,147.1631,Longford,LONGFORD
LYA3,VIC1,coal_brown,560,operating,-38.2506223018629,146.576361288504,Loy Yang A,LOYYANGA
LYA2,VIC1,coal_brown,530,operating,-38.2506223018629,146.576361288504,Loy Yang A,LOYYANGA
LYA4,VIC1,coal_brown,560,operating,-38.2506223018629,146.576361288504,Loy Yang A,LOYYANGA
LYA1,VIC1,coal_brown,560,operating,-38.2506223018629,146.576361288504,Loy Yang A,LOYYANGA
LOYYB2,VIC1,coal_brown,500,operating,-38.2536191822701,146.585593179624,Loy Yang B,LOYYB
LOYYB1,VIC1,coal_brown,500,operating,-38.2536191822701,146.585593179624,Loy Yang B,LOYYB
MACARTH1,VIC1,wind,420,operating,-38.0434828383441,142.179080598594,Macarthur,MACARTH
MAROOWF1,VIC1,wind,6,operating,-37.41875,142.82434,Maroona,MAROOWF1
MOORAWF1,VIC1,wind,150,operating,-37.7394327265983,144.17198546588,Moorabool,MOORAWF1
MORNW,VIC1,bioenergy_biogas,1,retired,-38.392054,144.854791,Mornington Disposal,MORNW
MORTLK11,VIC1,gas_ocgt,283,operating,-38.0626278266324,142.666330491351,Mortlake,MORTLK
